-- $Id$ --
-- ATA Galactic Survey Grid targets
-- input file: gal-survey-grid-extension.csv
 
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28104, 'galsurvey', 17.957891, -24.481858, 'galLongDeg: 5.180920 galLatDeg: 0.000000', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28329, 'galsurvey', 18.015860, -23.714659, 'galLongDeg: 6.241627 galLatDeg: -0.305830', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28330, 'galsurvey', 18.020531, -23.602155, 'galLongDeg: 6.371150 galLatDeg: -0.305830', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28331, 'galsurvey', 18.025194, -23.489621, 'galLongDeg: 6.500673 galLatDeg: -0.305830', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28332, 'galsurvey', 18.029849, -23.377056, 'galLongDeg: 6.630196 galLatDeg: -0.305830', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28333, 'galsurvey', 18.034497, -23.264462, 'galLongDeg: 6.759719 galLatDeg: -0.305830', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28334, 'galsurvey', 18.039136, -23.151837, 'galLongDeg: 6.889242 galLatDeg: -0.305830', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28335, 'galsurvey', 18.043768, -23.039182, 'galLongDeg: 7.018765 galLatDeg: -0.305830', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28336, 'galsurvey', 17.935413, -24.314605, 'galLongDeg: 5.171397 galLatDeg: 0.349520', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28337, 'galsurvey', 17.940176, -24.202655, 'galLongDeg: 5.300920 galLatDeg: 0.349520', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28338, 'galsurvey', 17.944931, -24.090671, 'galLongDeg: 5.430443 galLatDeg: 0.349520', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28339, 'galsurvey', 17.949677, -23.978653, 'galLongDeg: 5.559966 galLatDeg: 0.349520', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28340, 'galsurvey', 17.954415, -23.866601, 'galLongDeg: 5.689489 galLatDeg: 0.349520', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28341, 'galsurvey', 17.959144, -23.754516, 'galLongDeg: 5.819012 galLatDeg: 0.349520', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28342, 'galsurvey', 17.963865, -23.642398, 'galLongDeg: 5.948535 galLatDeg: 0.349520', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28343, 'galsurvey', 17.968578, -23.530246, 'galLongDeg: 6.078058 galLatDeg: 0.349520', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28344, 'galsurvey', 17.973283, -23.418062, 'galLongDeg: 6.207581 galLatDeg: 0.349520', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28345, 'galsurvey', 17.977980, -23.305845, 'galLongDeg: 6.337104 galLatDeg: 0.349520', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28346, 'galsurvey', 17.982669, -23.193596, 'galLongDeg: 6.466627 galLatDeg: 0.349520', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28347, 'galsurvey', 17.987350, -23.081315, 'galLongDeg: 6.596150 galLatDeg: 0.349520', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28348, 'galsurvey', 17.992022, -22.969002, 'galLongDeg: 6.725673 galLatDeg: 0.349520', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28349, 'galsurvey', 17.996687, -22.856657, 'galLongDeg: 6.855196 galLatDeg: 0.349520', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28350, 'galsurvey', 18.001345, -22.744281, 'galLongDeg: 6.984719 galLatDeg: 0.349520', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28351, 'galsurvey', 17.980428, -24.648360, 'galLongDeg: 5.190443 galLatDeg: -0.349520', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28352, 'galsurvey', 17.985164, -24.536094, 'galLongDeg: 5.319966 galLatDeg: -0.349520', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28353, 'galsurvey', 17.989891, -24.423796, 'galLongDeg: 5.449489 galLatDeg: -0.349520', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28354, 'galsurvey', 17.994610, -24.311465, 'galLongDeg: 5.579012 galLatDeg: -0.349520', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28355, 'galsurvey', 17.999320, -24.199103, 'galLongDeg: 5.708535 galLatDeg: -0.349520', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28356, 'galsurvey', 18.004023, -24.086709, 'galLongDeg: 5.838058 galLatDeg: -0.349520', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28357, 'galsurvey', 18.008717, -23.974284, 'galLongDeg: 5.967581 galLatDeg: -0.349520', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28358, 'galsurvey', 18.013404, -23.861827, 'galLongDeg: 6.097104 galLatDeg: -0.349520', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28359, 'galsurvey', 18.018082, -23.749340, 'galLongDeg: 6.226627 galLatDeg: -0.349520', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28360, 'galsurvey', 18.022752, -23.636821, 'galLongDeg: 6.356150 galLatDeg: -0.349520', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28361, 'galsurvey', 18.027415, -23.524273, 'galLongDeg: 6.485673 galLatDeg: -0.349520', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28362, 'galsurvey', 18.032069, -23.411694, 'galLongDeg: 6.615196 galLatDeg: -0.349520', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28363, 'galsurvey', 18.036716, -23.299084, 'galLongDeg: 6.744719 galLatDeg: -0.349520', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28364, 'galsurvey', 18.041355, -23.186445, 'galLongDeg: 6.874242 galLatDeg: -0.349520', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28365, 'galsurvey', 18.045986, -23.073777, 'galLongDeg: 7.003765 galLatDeg: -0.349520', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28366, 'galsurvey', 17.933204, -24.279657, 'galLongDeg: 5.186397 galLatDeg: 0.393210', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28367, 'galsurvey', 17.937967, -24.167723, 'galLongDeg: 5.315920 galLatDeg: 0.393210', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28368, 'galsurvey', 17.942723, -24.055755, 'galLongDeg: 5.445443 galLatDeg: 0.393210', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28369, 'galsurvey', 17.947469, -23.943752, 'galLongDeg: 5.574966 galLatDeg: 0.393210', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28370, 'galsurvey', 17.952208, -23.831716, 'galLongDeg: 5.704489 galLatDeg: 0.393210', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28371, 'galsurvey', 17.956938, -23.719647, 'galLongDeg: 5.834012 galLatDeg: 0.393210', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28372, 'galsurvey', 17.961660, -23.607544, 'galLongDeg: 5.963535 galLatDeg: 0.393210', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28373, 'galsurvey', 17.966373, -23.495407, 'galLongDeg: 6.093058 galLatDeg: 0.393210', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28374, 'galsurvey', 17.971079, -23.383239, 'galLongDeg: 6.222581 galLatDeg: 0.393210', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28375, 'galsurvey', 17.975776, -23.271037, 'galLongDeg: 6.352104 galLatDeg: 0.393210', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28376, 'galsurvey', 17.980465, -23.158803, 'galLongDeg: 6.481627 galLatDeg: 0.393210', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28377, 'galsurvey', 17.985147, -23.046537, 'galLongDeg: 6.611150 galLatDeg: 0.393210', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28378, 'galsurvey', 17.989820, -22.934239, 'galLongDeg: 6.740673 galLatDeg: 0.393210', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28379, 'galsurvey', 17.994486, -22.821909, 'galLongDeg: 6.870196 galLatDeg: 0.393210', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28380, 'galsurvey', 17.999143, -22.709548, 'galLongDeg: 6.999719 galLatDeg: 0.393210', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28381, 'galsurvey', 17.982657, -24.683153, 'galLongDeg: 5.175443 galLatDeg: -0.393210', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28382, 'galsurvey', 17.987392, -24.570872, 'galLongDeg: 5.304966 galLatDeg: -0.393210', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28383, 'galsurvey', 17.992118, -24.458558, 'galLongDeg: 5.434489 galLatDeg: -0.393210', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28384, 'galsurvey', 17.996837, -24.346213, 'galLongDeg: 5.564012 galLatDeg: -0.393210', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28385, 'galsurvey', 18.001547, -24.233836, 'galLongDeg: 5.693535 galLatDeg: -0.393210', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28386, 'galsurvey', 18.006248, -24.121427, 'galLongDeg: 5.823058 galLatDeg: -0.393210', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28387, 'galsurvey', 18.010942, -24.008987, 'galLongDeg: 5.952581 galLatDeg: -0.393210', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28388, 'galsurvey', 18.015628, -23.896515, 'galLongDeg: 6.082104 galLatDeg: -0.393210', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28389, 'galsurvey', 18.020305, -23.784013, 'galLongDeg: 6.211627 galLatDeg: -0.393210', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28390, 'galsurvey', 18.024975, -23.671480, 'galLongDeg: 6.341150 galLatDeg: -0.393210', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28391, 'galsurvey', 18.029637, -23.558917, 'galLongDeg: 6.470673 galLatDeg: -0.393210', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28392, 'galsurvey', 18.034290, -23.446324, 'galLongDeg: 6.600196 galLatDeg: -0.393210', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28393, 'galsurvey', 18.038937, -23.333700, 'galLongDeg: 6.729719 galLatDeg: -0.393210', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28394, 'galsurvey', 18.043575, -23.221047, 'galLongDeg: 6.859242 galLatDeg: -0.393210', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28395, 'galsurvey', 18.048205, -23.108364, 'galLongDeg: 6.988765 galLatDeg: -0.393210', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28396, 'galsurvey', 17.926223, -24.356585, 'galLongDeg: 5.071874 galLatDeg: 0.436900', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28397, 'galsurvey', 17.930996, -24.244702, 'galLongDeg: 5.201397 galLatDeg: 0.436900', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28398, 'galsurvey', 17.935760, -24.132784, 'galLongDeg: 5.330920 galLatDeg: 0.436900', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28399, 'galsurvey', 17.940515, -24.020831, 'galLongDeg: 5.460443 galLatDeg: 0.436900', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28400, 'galsurvey', 17.945263, -23.908844, 'galLongDeg: 5.589966 galLatDeg: 0.436900', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28401, 'galsurvey', 17.950002, -23.796824, 'galLongDeg: 5.719489 galLatDeg: 0.436900', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28402, 'galsurvey', 17.954732, -23.684770, 'galLongDeg: 5.849012 galLatDeg: 0.436900', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28403, 'galsurvey', 17.959455, -23.572683, 'galLongDeg: 5.978535 galLatDeg: 0.436900', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28404, 'galsurvey', 17.964169, -23.460562, 'galLongDeg: 6.108058 galLatDeg: 0.436900', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28405, 'galsurvey', 17.968875, -23.348408, 'galLongDeg: 6.237581 galLatDeg: 0.436900', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28406, 'galsurvey', 17.973573, -23.236222, 'galLongDeg: 6.367104 galLatDeg: 0.436900', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28407, 'galsurvey', 17.978263, -23.124003, 'galLongDeg: 6.496627 galLatDeg: 0.436900', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28408, 'galsurvey', 17.982945, -23.011752, 'galLongDeg: 6.626150 galLatDeg: 0.436900', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28409, 'galsurvey', 17.987619, -22.899469, 'galLongDeg: 6.755673 galLatDeg: 0.436900', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28410, 'galsurvey', 17.992285, -22.787155, 'galLongDeg: 6.885196 galLatDeg: 0.436900', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28411, 'galsurvey', 17.996943, -22.674808, 'galLongDeg: 7.014719 galLatDeg: 0.436900', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28412, 'galsurvey', 17.984887, -24.717939, 'galLongDeg: 5.160443 galLatDeg: -0.436900', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28413, 'galsurvey', 17.989622, -24.605642, 'galLongDeg: 5.289966 galLatDeg: -0.436900', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28414, 'galsurvey', 17.994347, -24.493314, 'galLongDeg: 5.419489 galLatDeg: -0.436900', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28415, 'galsurvey', 17.999065, -24.380953, 'galLongDeg: 5.549012 galLatDeg: -0.436900', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28416, 'galsurvey', 18.003774, -24.268561, 'galLongDeg: 5.678535 galLatDeg: -0.436900', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28417, 'galsurvey', 18.008475, -24.156137, 'galLongDeg: 5.808058 galLatDeg: -0.436900', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28418, 'galsurvey', 18.013168, -24.043682, 'galLongDeg: 5.937581 galLatDeg: -0.436900', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28419, 'galsurvey', 18.017853, -23.931196, 'galLongDeg: 6.067104 galLatDeg: -0.436900', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28420, 'galsurvey', 18.022530, -23.818679, 'galLongDeg: 6.196627 galLatDeg: -0.436900', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28421, 'galsurvey', 18.027199, -23.706132, 'galLongDeg: 6.326150 galLatDeg: -0.436900', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28422, 'galsurvey', 18.031860, -23.593554, 'galLongDeg: 6.455673 galLatDeg: -0.436900', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28423, 'galsurvey', 18.036513, -23.480947, 'galLongDeg: 6.585196 galLatDeg: -0.436900', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28424, 'galsurvey', 18.041158, -23.368309, 'galLongDeg: 6.714719 galLatDeg: -0.436900', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28425, 'galsurvey', 18.045796, -23.255641, 'galLongDeg: 6.844242 galLatDeg: -0.436900', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28426, 'galsurvey', 18.050426, -23.142944, 'galLongDeg: 6.973765 galLatDeg: -0.436900', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28427, 'galsurvey', 17.924015, -24.321607, 'galLongDeg: 5.086874 galLatDeg: 0.480590', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28428, 'galsurvey', 17.928789, -24.209739, 'galLongDeg: 5.216397 galLatDeg: 0.480590', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28429, 'galsurvey', 17.933553, -24.097837, 'galLongDeg: 5.345920 galLatDeg: 0.480590', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28430, 'galsurvey', 17.938310, -23.985901, 'galLongDeg: 5.475443 galLatDeg: 0.480590', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28431, 'galsurvey', 17.943058, -23.873930, 'galLongDeg: 5.604966 galLatDeg: 0.480590', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28432, 'galsurvey', 17.947797, -23.761925, 'galLongDeg: 5.734489 galLatDeg: 0.480590', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28433, 'galsurvey', 17.952528, -23.649887, 'galLongDeg: 5.864012 galLatDeg: 0.480590', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28434, 'galsurvey', 17.957251, -23.537815, 'galLongDeg: 5.993535 galLatDeg: 0.480590', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28435, 'galsurvey', 17.961966, -23.425710, 'galLongDeg: 6.123058 galLatDeg: 0.480590', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28436, 'galsurvey', 17.966673, -23.313571, 'galLongDeg: 6.252581 galLatDeg: 0.480590', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28437, 'galsurvey', 17.971371, -23.201400, 'galLongDeg: 6.382104 galLatDeg: 0.480590', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28438, 'galsurvey', 17.976062, -23.089197, 'galLongDeg: 6.511627 galLatDeg: 0.480590', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28439, 'galsurvey', 17.980744, -22.976961, 'galLongDeg: 6.641150 galLatDeg: 0.480590', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28440, 'galsurvey', 17.985419, -22.864693, 'galLongDeg: 6.770673 galLatDeg: 0.480590', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28441, 'galsurvey', 17.990086, -22.752393, 'galLongDeg: 6.900196 galLatDeg: 0.480590', 28003, 'Yes');
