---- 
-- ATA Survey Grid targets
-- input file: cygnus-x3-grid.csv
 
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30104, 'cygnusx3', 20.619377, 39.659249, 'galLongDeg: 79.345500 galLatDeg: -0.800000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30328, 'cygnusx3', 20.619902, 40.561203, 'galLongDeg: 80.068000 galLatDeg: -0.260000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30329, 'cygnusx3', 20.624412, 40.628920, 'galLongDeg: 80.153000 galLatDeg: -0.260000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30330, 'cygnusx3', 20.628932, 40.696597, 'galLongDeg: 80.238000 galLatDeg: -0.260000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30331, 'cygnusx3', 20.633461, 40.764234, 'galLongDeg: 80.323000 galLatDeg: -0.260000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30332, 'cygnusx3', 20.637999, 40.831830, 'galLongDeg: 80.408000 galLatDeg: -0.260000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30333, 'cygnusx3', 20.642547, 40.899387, 'galLongDeg: 80.493000 galLatDeg: -0.260000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30334, 'cygnusx3', 20.647103, 40.966902, 'galLongDeg: 80.578000 galLatDeg: -0.260000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30335, 'cygnusx3', 20.651670, 41.034377, 'galLongDeg: 80.663000 galLatDeg: -0.260000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30336, 'cygnusx3', 20.656245, 41.101811, 'galLongDeg: 80.748000 galLatDeg: -0.260000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30337, 'cygnusx3', 20.660830, 41.169203, 'galLongDeg: 80.833000 galLatDeg: -0.260000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30338, 'cygnusx3', 20.665425, 41.236554, 'galLongDeg: 80.918000 galLatDeg: -0.260000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30339, 'cygnusx3', 20.670029, 41.303864, 'galLongDeg: 81.003000 galLatDeg: -0.260000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30340, 'cygnusx3', 20.674642, 41.371132, 'galLongDeg: 81.088000 galLatDeg: -0.260000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30341, 'cygnusx3', 20.679265, 41.438358, 'galLongDeg: 81.173000 galLatDeg: -0.260000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30342, 'cygnusx3', 20.683898, 41.505542, 'galLongDeg: 81.258000 galLatDeg: -0.260000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30343, 'cygnusx3', 20.688541, 41.572684, 'galLongDeg: 81.343000 galLatDeg: -0.260000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30344, 'cygnusx3', 20.577746, 40.019941, 'galLongDeg: 79.345500 galLatDeg: -0.200000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30345, 'cygnusx3', 20.582178, 40.088027, 'galLongDeg: 79.430500 galLatDeg: -0.200000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30346, 'cygnusx3', 20.586619, 40.156073, 'galLongDeg: 79.515500 galLatDeg: -0.200000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30347, 'cygnusx3', 20.591069, 40.224082, 'galLongDeg: 79.600500 galLatDeg: -0.200000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30348, 'cygnusx3', 20.595528, 40.292051, 'galLongDeg: 79.685500 galLatDeg: -0.200000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30349, 'cygnusx3', 20.599995, 40.359982, 'galLongDeg: 79.770500 galLatDeg: -0.200000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30350, 'cygnusx3', 20.604472, 40.427874, 'galLongDeg: 79.855500 galLatDeg: -0.200000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30351, 'cygnusx3', 20.608958, 40.495727, 'galLongDeg: 79.940500 galLatDeg: -0.200000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30352, 'cygnusx3', 20.613453, 40.563540, 'galLongDeg: 80.025500 galLatDeg: -0.200000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30353, 'cygnusx3', 20.617957, 40.631314, 'galLongDeg: 80.110500 galLatDeg: -0.200000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30354, 'cygnusx3', 20.622470, 40.699048, 'galLongDeg: 80.195500 galLatDeg: -0.200000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30355, 'cygnusx3', 20.626993, 40.766742, 'galLongDeg: 80.280500 galLatDeg: -0.200000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30356, 'cygnusx3', 20.631525, 40.834396, 'galLongDeg: 80.365500 galLatDeg: -0.200000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30357, 'cygnusx3', 20.636066, 40.902010, 'galLongDeg: 80.450500 galLatDeg: -0.200000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30358, 'cygnusx3', 20.640616, 40.969583, 'galLongDeg: 80.535500 galLatDeg: -0.200000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30359, 'cygnusx3', 20.645176, 41.037116, 'galLongDeg: 80.620500 galLatDeg: -0.200000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30360, 'cygnusx3', 20.649745, 41.104608, 'galLongDeg: 80.705500 galLatDeg: -0.200000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30361, 'cygnusx3', 20.654323, 41.172059, 'galLongDeg: 80.790500 galLatDeg: -0.200000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30362, 'cygnusx3', 20.658911, 41.239469, 'galLongDeg: 80.875500 galLatDeg: -0.200000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30363, 'cygnusx3', 20.663509, 41.306837, 'galLongDeg: 80.960500 galLatDeg: -0.200000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30364, 'cygnusx3', 20.668116, 41.374164, 'galLongDeg: 81.045500 galLatDeg: -0.200000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30365, 'cygnusx3', 20.672732, 41.441450, 'galLongDeg: 81.130500 galLatDeg: -0.200000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30366, 'cygnusx3', 20.677359, 41.508693, 'galLongDeg: 81.215500 galLatDeg: -0.200000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30367, 'cygnusx3', 20.681995, 41.575894, 'galLongDeg: 81.300500 galLatDeg: -0.200000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30368, 'cygnusx3', 20.575773, 40.089891, 'galLongDeg: 79.388000 galLatDeg: -0.140000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30369, 'cygnusx3', 20.580208, 40.157993, 'galLongDeg: 79.473000 galLatDeg: -0.140000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30370, 'cygnusx3', 20.584651, 40.226057, 'galLongDeg: 79.558000 galLatDeg: -0.140000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30371, 'cygnusx3', 20.589104, 40.294083, 'galLongDeg: 79.643000 galLatDeg: -0.140000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30372, 'cygnusx3', 20.593565, 40.362069, 'galLongDeg: 79.728000 galLatDeg: -0.140000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30373, 'cygnusx3', 20.598035, 40.430017, 'galLongDeg: 79.813000 galLatDeg: -0.140000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30374, 'cygnusx3', 20.602515, 40.497926, 'galLongDeg: 79.898000 galLatDeg: -0.140000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30375, 'cygnusx3', 20.607003, 40.565796, 'galLongDeg: 79.983000 galLatDeg: -0.140000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30376, 'cygnusx3', 20.611501, 40.633626, 'galLongDeg: 80.068000 galLatDeg: -0.140000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30377, 'cygnusx3', 20.616008, 40.701417, 'galLongDeg: 80.153000 galLatDeg: -0.140000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30378, 'cygnusx3', 20.620524, 40.769168, 'galLongDeg: 80.238000 galLatDeg: -0.140000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30379, 'cygnusx3', 20.625049, 40.836880, 'galLongDeg: 80.323000 galLatDeg: -0.140000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30380, 'cygnusx3', 20.629584, 40.904551, 'galLongDeg: 80.408000 galLatDeg: -0.140000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30381, 'cygnusx3', 20.634128, 40.972182, 'galLongDeg: 80.493000 galLatDeg: -0.140000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30382, 'cygnusx3', 20.638681, 41.039773, 'galLongDeg: 80.578000 galLatDeg: -0.140000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30383, 'cygnusx3', 20.643244, 41.107323, 'galLongDeg: 80.663000 galLatDeg: -0.140000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30384, 'cygnusx3', 20.647816, 41.174832, 'galLongDeg: 80.748000 galLatDeg: -0.140000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30385, 'cygnusx3', 20.652397, 41.242300, 'galLongDeg: 80.833000 galLatDeg: -0.140000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30386, 'cygnusx3', 20.656988, 41.309727, 'galLongDeg: 80.918000 galLatDeg: -0.140000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30387, 'cygnusx3', 20.661589, 41.377113, 'galLongDeg: 81.003000 galLatDeg: -0.140000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30388, 'cygnusx3', 20.666199, 41.444457, 'galLongDeg: 81.088000 galLatDeg: -0.140000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30389, 'cygnusx3', 20.670819, 41.511760, 'galLongDeg: 81.173000 galLatDeg: -0.140000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30390, 'cygnusx3', 20.675448, 41.579021, 'galLongDeg: 81.258000 galLatDeg: -0.140000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30391, 'cygnusx3', 20.680087, 41.646240, 'galLongDeg: 81.343000 galLatDeg: -0.140000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30392, 'cygnusx3', 20.569368, 40.091676, 'galLongDeg: 79.345500 galLatDeg: -0.080000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30393, 'cygnusx3', 20.573796, 40.159833, 'galLongDeg: 79.430500 galLatDeg: -0.080000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30394, 'cygnusx3', 20.578233, 40.227953, 'galLongDeg: 79.515500 galLatDeg: -0.080000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30395, 'cygnusx3', 20.582679, 40.296033, 'galLongDeg: 79.600500 galLatDeg: -0.080000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30396, 'cygnusx3', 20.587134, 40.364076, 'galLongDeg: 79.685500 galLatDeg: -0.080000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30397, 'cygnusx3', 20.591598, 40.432080, 'galLongDeg: 79.770500 galLatDeg: -0.080000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30398, 'cygnusx3', 20.596071, 40.500045, 'galLongDeg: 79.855500 galLatDeg: -0.080000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30399, 'cygnusx3', 20.600554, 40.567971, 'galLongDeg: 79.940500 galLatDeg: -0.080000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30400, 'cygnusx3', 20.605045, 40.635858, 'galLongDeg: 80.025500 galLatDeg: -0.080000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30401, 'cygnusx3', 20.609545, 40.703705, 'galLongDeg: 80.110500 galLatDeg: -0.080000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30402, 'cygnusx3', 20.614055, 40.771513, 'galLongDeg: 80.195500 galLatDeg: -0.080000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30403, 'cygnusx3', 20.618574, 40.839282, 'galLongDeg: 80.280500 galLatDeg: -0.080000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30404, 'cygnusx3', 20.623102, 40.907010, 'galLongDeg: 80.365500 galLatDeg: -0.080000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30405, 'cygnusx3', 20.627639, 40.974699, 'galLongDeg: 80.450500 galLatDeg: -0.080000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30406, 'cygnusx3', 20.632186, 41.042347, 'galLongDeg: 80.535500 galLatDeg: -0.080000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30407, 'cygnusx3', 20.636742, 41.109955, 'galLongDeg: 80.620500 galLatDeg: -0.080000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30408, 'cygnusx3', 20.641308, 41.177522, 'galLongDeg: 80.705500 galLatDeg: -0.080000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30409, 'cygnusx3', 20.645883, 41.245049, 'galLongDeg: 80.790500 galLatDeg: -0.080000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30410, 'cygnusx3', 20.650467, 41.312534, 'galLongDeg: 80.875500 galLatDeg: -0.080000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30411, 'cygnusx3', 20.655061, 41.379979, 'galLongDeg: 80.960500 galLatDeg: -0.080000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30412, 'cygnusx3', 20.659665, 41.447382, 'galLongDeg: 81.045500 galLatDeg: -0.080000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30413, 'cygnusx3', 20.664278, 41.514743, 'galLongDeg: 81.130500 galLatDeg: -0.080000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30414, 'cygnusx3', 20.668900, 41.582063, 'galLongDeg: 81.215500 galLatDeg: -0.080000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30415, 'cygnusx3', 20.673533, 41.649342, 'galLongDeg: 81.300500 galLatDeg: -0.080000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30416, 'cygnusx3', 20.567384, 40.161594, 'galLongDeg: 79.388000 galLatDeg: -0.020000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30417, 'cygnusx3', 20.571815, 40.229768, 'galLongDeg: 79.473000 galLatDeg: -0.020000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30418, 'cygnusx3', 20.576254, 40.297904, 'galLongDeg: 79.558000 galLatDeg: -0.020000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30419, 'cygnusx3', 20.580703, 40.366002, 'galLongDeg: 79.643000 galLatDeg: -0.020000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30420, 'cygnusx3', 20.585161, 40.434062, 'galLongDeg: 79.728000 galLatDeg: -0.020000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30421, 'cygnusx3', 20.589627, 40.502083, 'galLongDeg: 79.813000 galLatDeg: -0.020000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30422, 'cygnusx3', 20.594103, 40.570065, 'galLongDeg: 79.898000 galLatDeg: -0.020000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30423, 'cygnusx3', 20.598588, 40.638008, 'galLongDeg: 79.983000 galLatDeg: -0.020000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30424, 'cygnusx3', 20.603082, 40.705912, 'galLongDeg: 80.068000 galLatDeg: -0.020000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30425, 'cygnusx3', 20.607585, 40.773777, 'galLongDeg: 80.153000 galLatDeg: -0.020000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30426, 'cygnusx3', 20.612098, 40.841602, 'galLongDeg: 80.238000 galLatDeg: -0.020000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30427, 'cygnusx3', 20.616619, 40.909388, 'galLongDeg: 80.323000 galLatDeg: -0.020000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30428, 'cygnusx3', 20.621150, 40.977133, 'galLongDeg: 80.408000 galLatDeg: -0.020000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30429, 'cygnusx3', 20.625691, 41.044839, 'galLongDeg: 80.493000 galLatDeg: -0.020000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30430, 'cygnusx3', 20.630240, 41.112505, 'galLongDeg: 80.578000 galLatDeg: -0.020000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30431, 'cygnusx3', 20.634799, 41.180130, 'galLongDeg: 80.663000 galLatDeg: -0.020000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30432, 'cygnusx3', 20.639368, 41.247714, 'galLongDeg: 80.748000 galLatDeg: -0.020000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30433, 'cygnusx3', 20.643946, 41.315258, 'galLongDeg: 80.833000 galLatDeg: -0.020000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30434, 'cygnusx3', 20.648533, 41.382761, 'galLongDeg: 80.918000 galLatDeg: -0.020000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30435, 'cygnusx3', 20.653130, 41.450223, 'galLongDeg: 81.003000 galLatDeg: -0.020000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30436, 'cygnusx3', 20.657736, 41.517643, 'galLongDeg: 81.088000 galLatDeg: -0.020000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30437, 'cygnusx3', 20.662352, 41.585022, 'galLongDeg: 81.173000 galLatDeg: -0.020000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30438, 'cygnusx3', 20.666978, 41.652360, 'galLongDeg: 81.258000 galLatDeg: -0.020000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30439, 'cygnusx3', 20.671614, 41.719655, 'galLongDeg: 81.343000 galLatDeg: -0.020000', 30003, 'Yes');
